lng,lat,streetname
149.1020789,-35.3571862, Fixed Speed Camera - Hindmarsh Dr; Canberra ACT; 1
151.043139,-31.0603899, Fixed Speed Camera - New England Hwy speed limit 100 km/h  100; 2
150.8606807,-31.4596725, Fixed Speed Camera - New England Hwy; speed limit 100 km/h  100; 3
149.8238857,-36.5747471, Fixed Speed Camera - Princes Hwy speed limit 100 km/h  100; 4
149.824917,-36.576215, Fixed Speed Camera Location - Princes Hwy 2  100; 5
150.9972647,-33.8492101, Speed Camera - 70Kph Oxford Woodville  70; 6
150.892374,-34.389672, Speed Camera - Balgownie Rd  50; 7
149.127076,-35.275495, Speed Camera - Barry Drv  60; 8
150.632569,-33.533609, Speed Camera - Bells Line Of Rd  60; 9
151.170631,-33.752099, Speed Camera - Birdwood Av  60; 10
151.326816,-33.491174, Speed Camera - Blackwall Rd  60; 11
151.10195,-33.803208, Speed Camera - Blaxland Rd  60; 12
150.605928,-34.85761, Speed Camera - Bolong Rd  60; 13
150.731486,-34.844873, Speed Camera - Bolong Rd2  90; 14
151.114663,-33.913884, Speed Camera - Canterbury Rd 1  60; 15
151.068095,-33.773782, Speed Camera - Carlingford Rd 6  60; 16
151.038899,-33.740054, Speed Camera - Castle Hill Rd  60; 17
151.157849,-33.812964, Speed Camera - Centennial Ave  60; 18
151.089804,-33.849219, Speed Camera - Concord Rd  60; 192392
150.855186,-33.902977, Speed Camera - Cowpasture Rd  70; 20
151.131362,-34.035811, Speed Camera - Cptn Cook Drive  70; 21
151.200995,-33.874144, Speed Camera - Cross City Tunnel 1  80; 22
151.203158,-33.87465, Speed Camera - Cross City Tunnel 2  80; 23
151.22515,-33.876494, Speed Camera - Cross City Tunnel 3  80; 24
142.15731,-34.189385, Speed Camera - Deaken Ave 1  60; 25
142.153618,-34.192392, Speed Camera - Deaken Ave 2  60; 26
151.145343,-33.795991, Speed Camera - Delhi Rd  60; 27
149.056386,-35.378502, Speed Camera - Drakeford Drv  80; 28
144.263343,-36.755573, Speed Camera - Eaglehawk Rd  60; 29
151.218069,-33.871099, Speed Camera - Eastern Distributor 1  80; 30
151.217189,-33.882778, Speed Camera - Eastern Distributor Tunnel 1  80; 31
151.207991,-33.794096, Speed Camera - Eastern Valley Way  60; 32
150.894484,-33.898179, Speed Camera - Elizabeth Dr  60; 33
151.183952,-33.488112, Speed Camera - F3 Motorway  90; 34
150.978938,-33.869646, Speed Camera - Fairfield St  60; 35
149.1703641,-35.2229711, Speed Camera - Federal Highway  80; 36
150.892541,-34.41153, Speed Camera - Flinders St1  60; 37
151.181376,-33.945887, Speed Camera - General Holmes Dr  60; 38
150.795108,-33.628397, Speed Camera - George St  60; 39
151.027547,-33.939695, Speed Camera - Gibson Ave  60; 40
149.081251,-35.231173, Speed Camera - Ginninderra Dr 1  80; 41
149.063545,-35.22186, Speed Camera - Ginninderra Dr 2  80; 42
150.170881,-33.543883, Speed Camera - Great Western Hwy 1  90; 43
150.59191,-33.711888, Speed Camera - Great Western Hwy 2  80; 44
150.932717,-33.822932, Speed Camera - Greystanes Rd  60; 45
151.213328,-33.85306, Speed Camera - Harbour Tunnel 1  80; 46
151.213464,-33.852775, Speed Camera - Harbour Tunnel 2  80; 47
151.010094,-33.97923, Speed Camera - Henry Lawson Dr 1  60; 48
151.049576,-33.960979, Speed Camera - Henry Lawson Dr 2  60; 49
151.349507,-33.413724, Speed Camera - Henry Parry Dr  60; 50
144.270746,-36.763547, Speed Camera - High St 1  60; 51
144.270449,-36.763573, Speed Camera - High St 2  60; 52
149.101249,-35.350676, Speed Camera - Hindmarsh Drv 1  80; 53
149.067876,-35.348208, Speed Camera - Hindmarsh Drv 2  80; 54
151.00851,-33.90473, Speed Camera - Hume Hwy 1  70; 55
147.770255,-35.239595, Speed Camera - Hume Hwy 2  100; 56
148.185108,-34.905999, Speed Camera - Hume Hwy 3  100; 57
151.092727,-33.886536, Speed Camera - Hume Hwy 4  60; 58
150.965309,-33.891351, Speed Camera - Hume Hwy 5  70; 59
147.736615,-35.277165, Speed Camera - Hume HwyTarcutta  50; 60
151.022383,-33.815388, Speed Camera - James Ruse Dr  70; 61
149.19407,-35.37402, Speed Camera - Lanyon Drv  80; 62
151.104962,-33.887522, Speed Camera - Liverpool Rd  60; 63
150.964379,-33.816208, Speed Camera - M4 Motorway 2  90; 64
150.9638086,-33.8159663, Speed Camera - M4 Speed Camera; speed limit 90 km/h  90; 65
151.153201,-33.937973, Speed Camera - M5 Motorway 1  80; 66
151.111098,-33.935963, Speed Camera - M5 Motorway 2  80; 67
151.111274,-33.936156, Speed Camera - M5 Motorway 3  80; 68
151.232003,-33.822441, Speed Camera - Macpherson Rd  60; 69
151.704627,-32.857132, Speed Camera - Maitland Rd 1  60; 70
151.704073,-32.856356, Speed Camera - Maitland Rd 2  80; 71
151.729699,-32.892235, Speed Camera - Maitland Rd 3  60; 72
151.319512,-33.420679, Speed Camera - Manns Rd  60; 73
151.68205,-32.925256, Speed Camera - Mccaffrey Dr  60; 74
144.4046876,-36.6540159, Speed Camera - Midland Hwy A300; 75
149.134712,-36.229645, Speed Camera - Monaro Hwy  100; 76
152.016686,-29.040242, Speed Camera - New England Hwy 1  50; 77
151.458093,-32.699477, Speed Camera - New England Hwy 10  60; 78
150.895691,-31.783701, Speed Camera - New England Hwy 11  70; 79
150.821927,-31.757124, Speed Camera - New England Hwy 13  60; 80
152.018987,-29.054305, Speed Camera - New England Hwy 2  50; 81
150.864687,-32.039281, Speed Camera - New England Hwy 2  60; 82
151.677064,-30.449111, Speed Camera - New England Hwy 3  100; 83
151.69103,-30.395163, Speed Camera - New England Hwy 4  100; 84
151.71486,-30.006227, Speed Camera - New England Hwy 5  100; 85
151.720438,-30.084845, Speed Camera - New England Hwy 6  100; 86
151.68569,-30.125077, Speed Camera - New England Hwy 7  100; 87
151.273212,-32.653272, Speed Camera - New England Hwy 8  60; 88
150.860673,-31.459547, Speed Camera - New England Hwy 9  100; 89
151.230583,-33.876486, Speed Camera - New South Head Rd  60; 90
151.698,-32.907984, Speed Camera - Newcastle Rd  70; 91
149.129187,-35.279435, Speed Camera - Northbourne Ave 1  60; 92
149.129407,-35.275989, Speed Camera - Northbourne Ave 2  60; 93
149.134151,-35.247993, Speed Camera - Northbourne Ave 3  60; 94
150.876173,-34.491867, Speed Camera - Northcliffe Dr  60; 95
150.900489,-34.377938, Speed Camera - Northern Distributor 1  80; 96
150.900613,-34.378012, Speed Camera - Northern Distributor 2  80; 97
151.319792,-33.504398, Speed Camera - Ocean Beach Rd  60; 98
144.75009,-36.140435, Speed Camera - Ogilvie Ave  70; 99
151.0162789,-33.7171192, Speed Camera - Old Northern Rd  40; 100
152.823753,-31.181746, Speed Camera - Pacific Hwy 1  100; 101
151.613172,-33.134071, Speed Camera - Pacific Hwy 10  90; 102
152.730654,-31.582861, Speed Camera - Pacific Hwy 14  100; 103
152.965254,-30.69671, Speed Camera - Pacific Hwy 9  100; 104
151.692117,-32.983676, Speed Camera - Pacific Hwy Gateshead  60; 105
151.369752,-33.353415, Speed Camera - Pacific Hwy Ourimbah  60; 106
151.023266,-33.835874, Speed Camera - Parramatta Rd  60; 107
151.008135,-33.800862, Speed Camera - Pennant Hills Rd 1  60; 108
151.048973,-33.782557, Speed Camera - Pennant Hills Rd 2  60; 109
151.083767,-34.037544, Speed Camera - President Ave  60; 110
150.869738,-34.426982, Speed Camera - Princes Hwy 11  60; 111
150.604044,-34.869183, Speed Camera - Princes Hwy 12  70; 112
150.729576,-34.763152, Speed Camera - Princes Hwy 15  90; 113
150.686336,-34.774284, Speed Camera - Princes Hwy 16  60; 114
149.849126,-36.625164, Speed Camera - Princes Hwy 17  100; 115
151.136318,-33.968137, Speed Camera - Princes Hwy 18  60; 116
149.829067,-36.519236, Speed Camera - Princes Hwy 19  100; 117
151.136623,-33.967299, Speed Camera - Princes Hwy 20  60; 118
150.761436,-34.742239, Speed Camera - Princes Hwy 22  90; 119
150.913918,-34.330014, Speed Camera - Princes Hwy 4  60; 120
150.913627,-34.331576, Speed Camera - Princes Hwy 5  60; 121
149.83626,-36.630999, Speed Camera - Princes Hwy 9  100; 122
150.797334,-33.661195, Speed Camera - Richmond Rd  80; 123
150.883776,-34.406238, Speed Camera - Southern Fwy 1  80; 124
150.881356,-34.414762, Speed Camera - Southern Fwy 2  80; 125
150.8552166,-33.9029696, Speed Camera - Speed Camera 201  70; 126
151.245353,-33.809942, Speed Camera - Spit Rd  60; 127
151.342852,-33.358225, Speed Camera - Sydney Newcastle Fwy  110; 128
151.430839,-33.439497, Speed Camera - Terrigal Dr  60; 129
151.475018,-33.37174, Speed Camera - The Entrance Rd  60; 130
149.0632076,-35.3211441, Speed Camera - Tuggeranong Parkway  100; 131
151.210677,-33.841141, Speed Camera - Warringah Fwy  80; 132
151.225538,-33.752585, Speed Camera - Warringah Rd  70; 133
151.295146,-33.481144, Speed Camera - Woy Woy Bay  80; 134
